13/11/2019 23:53:21,Selling,"Alder","BREW_FAST_MINOR","Squach","Sasquatch Hunt Lobby",1,450.00,20
13/11/2019 23:54:13,Selling,"Alder","ITEM_BAG_OATS","999","Pont alder",1800,2.00,6
13/11/2019 23:54:13,Selling,"Alder","ITEM_BAG_OATS","","Nacho Beacon",800,10.00,1
13/11/2019 23:54:13,Selling,"Alder","ITEM_BAG_OATS","Fire",":#941e94:! Shabangbang !",6239,2000.00,1
13/11/2019 23:54:14,Selling,"Alder","ITEM_BAG_RICE","Fire",":#941e94:! Shabangbang !",5223,2000.00,1
13/11/2019 23:54:14,Selling,"Alder","ITEM_BAG_SUGAR","Fire",":#941e94:! Shabangbang !",919,2000.00,1
13/11/2019 23:54:14,Selling,"Alder","ITEM_BAG_SUGAR","Fire","Stocker Club",1152,9999.00,6
13/11/2019 23:54:15,Selling,"Alder","ITEM_BARK_BASE","Squach","Triple Trouble ",4086,4.00,36
13/11/2019 23:54:15,Selling,"Alder","ITEM_BARK_BASE","ADULT","Bangtan Market & Forge",3600,4.00,14
13/11/2019 23:54:15,Selling,"Alder","ITEM_BARK_BASE","999","Pont alder",1800,4.00,6
13/11/2019 23:54:15,Selling,"Alder","ITEM_BARK_BASE","BNMSH","Elysian Fields ",8,5.00,23
13/11/2019 23:54:15,Selling,"Alder","ITEM_BARK_BASE","Thunder","Mathark",74,10.00,11
13/11/2019 23:54:15,Selling,"Alder","ITEM_BARK_BASE","Fire",":#941e94:! Shabangbang !",5400,2000.00,1
13/11/2019 23:54:15,Selling,"Alder","ITEM_BARK_BASE","Fire","Stocker Club",7429,55555.00,6
13/11/2019 23:54:16,Buying,"Alder","ITEM_BARK_BASE","Tigg's","Lucy's Witchery",5000,5.00,6
13/11/2019 23:54:16,Selling,"Alder","ITEM_BEACONFUEL_BASIC","Fire",":#941e94:! Shabangbang !",25,20000.00,1
13/11/2019 23:54:17,Selling,"Alder","ITEM_BEACONFUEL_GREATER","Fire",":#941e94:! Shabangbang !",30,25000.00,1
13/11/2019 23:54:18,Selling,"Alder","ITEM_BEACONFUEL_MINOR","","The nice shop",1064,10.00,3
13/11/2019 23:54:18,Selling,"Alder","ITEM_BEACONFUEL_MINOR","","Beta",22,30.00,1
13/11/2019 23:54:18,Selling,"Alder","ITEM_BEACONFUEL_MINOR","Fire",":#941e94:! Shabangbang !",11194,2500.00,1
13/11/2019 23:54:19,Selling,"Alder","ITEM_BEAN_BITTER","Squach","Triple Trouble ",90,80.00,36
13/11/2019 23:54:19,Selling,"Alder","ITEM_BEAN_BITTER","Fire",":#941e94:! Shabangbang !",147,5000.00,1
13/11/2019 23:54:19,Buying,"Alder","ITEM_BEAN_BITTER","Reaper","The  Tower of Power",513,50.00,10
13/11/2019 23:54:19,Buying,"Alder","ITEM_BEAN_BITTER","ADULT","Bangtan Market & Forge",284,50.00,14
13/11/2019 23:54:20,Selling,"Alder","ITEM_BEAN_SPICY","Taveren","The queens blessing",1,10.00,1
13/11/2019 23:54:20,Selling,"Alder","ITEM_BEAN_SPICY","Squach","Triple Trouble ",51,25.00,36
13/11/2019 23:54:20,Selling,"Alder","ITEM_BEAN_SPICY","PxR","Awesomevilletown",375,27.00,16
13/11/2019 23:54:20,Selling,"Alder","ITEM_BEAN_SPICY","Fire",":#941e94:! Shabangbang !",2249,5000.00,1
13/11/2019 23:54:20,Buying,"Alder","ITEM_BEAN_SPICY","Reaper","The  Tower of Power",1253,23.00,10
13/11/2019 23:54:20,Buying,"Alder","ITEM_BEAN_SPICY","ADULT","Bangtan Market & Forge",812,21.00,14
13/11/2019 23:54:20,Buying,"Alder","ITEM_BEAN_SPICY","999","Pont alder",681,20.00,6
13/11/2019 23:54:21,Selling,"Alder","ITEM_BEAN_SWEET","Squach","Triple Trouble ",100,33.00,36
13/11/2019 23:54:21,Selling,"Alder","ITEM_BEAN_SWEET","PxR","Awesomevilletown",140,35.00,16
13/11/2019 23:54:21,Selling,"Alder","ITEM_BEAN_SWEET","Fire",":#941e94:! Shabangbang !",10235,5000.00,1
13/11/2019 23:54:22,Buying,"Alder","ITEM_BEAN_SWEET","Reaper","The  Tower of Power",1269,28.00,10
13/11/2019 23:54:22,Buying,"Alder","ITEM_BEAN_SWEET","Reaper","DirtyMAYO ",666,28.00,5
13/11/2019 23:54:22,Buying,"Alder","ITEM_BEAN_SWEET","Fire",":#142E8A:CanadianEh",14400,0.00,1
13/11/2019 23:54:22,Selling,"Alder","ITEM_BLOOD_FRESH","ADULT","Bangtan Market & Forge",923,3.00,14
13/11/2019 23:54:22,Selling,"Alder","ITEM_BLOOD_FRESH","PxR","Awesomevilletown",112,4.00,16
13/11/2019 23:54:22,Selling,"Alder","ITEM_BLOOD_FRESH","HOO","Stardust",3783,7.00,2
13/11/2019 23:54:22,Selling,"Alder","ITEM_BLOOD_FRESH","Fire","Stocker Club",1002,10.00,6
13/11/2019 23:54:22,Selling,"Alder","ITEM_BLOOD_FRESH","Fire",":#631063: ! Shoopshoop",10598,1000.00,0
13/11/2019 23:54:22,Selling,"Alder","ITEM_BLOOD_FRESH","Fire",":#941e94:! Shabangbang !",1055,2000.00,1
13/11/2019 23:54:22,Selling,"Alder","ITEM_BLOOD_FRESH","Tiggs","Tigg's Tunnels",14400,100000000.00,1
13/11/2019 23:54:23,Buying,"Alder","ITEM_BLOOD_FRESH","Unyka#","",528,3.50,1
13/11/2019 23:54:23,Buying,"Alder","ITEM_BLOOD_FRESH","ADULT","Bangtan Market & Forge",589,3.00,14
13/11/2019 23:54:23,Buying,"Alder","ITEM_BLOOD_FRESH","","Kyoto Region",843,1.00,2
13/11/2019 23:54:23,Selling,"Alder","ITEM_BLOOD_VISCOUS","PxR","Awesomevilletown",260,3.00,16
13/11/2019 23:54:23,Selling,"Alder","ITEM_BLOOD_VISCOUS","ADULT","The Smellowship",1,3.00,4
13/11/2019 23:54:23,Selling,"Alder","ITEM_BLOOD_VISCOUS","ADULT","Bangtan Market & Forge",1988,4.00,14
13/11/2019 23:54:23,Selling,"Alder","ITEM_BLOOD_VISCOUS","HOO","Stardust",5035,5.00,2
13/11/2019 23:54:23,Selling,"Alder","ITEM_BLOOD_VISCOUS","Fire","Stocker Club",1975,10.00,6
13/11/2019 23:54:23,Selling,"Alder","ITEM_BLOOD_VISCOUS","Fire",":#631063: ! Shoopshoop",6827,1000.00,0
13/11/2019 23:54:23,Selling,"Alder","ITEM_BLOOD_VISCOUS","Fire",":#941e94:! Shabangbang !",100,2000.00,1
13/11/2019 23:54:23,Selling,"Alder","ITEM_BLOOD_VISCOUS","Tiggs","Tigg's Tunnels",14400,100000000.00,1
13/11/2019 23:54:24,Buying,"Alder","ITEM_BLOOD_VISCOUS","Unyka#","",528,3.50,1
13/11/2019 23:54:24,Buying,"Alder","ITEM_BLOOD_VISCOUS","ADULT","Bangtan Market & Forge",1219,3.00,14
13/11/2019 23:54:24,Buying,"Alder","ITEM_BLOOD_VISCOUS","","Kyoto Region",843,1.00,2
13/11/2019 23:54:24,Selling,"Alder","ITEM_BLOOD_VOLATILE","ADULT","The Smellowship",2116,3.00,4
13/11/2019 23:54:24,Selling,"Alder","ITEM_BLOOD_VOLATILE","ADULT","Bangtan Market & Forge",719,3.00,14
13/11/2019 23:54:24,Selling,"Alder","ITEM_BLOOD_VOLATILE","","Pinkish",235,3.00,1
13/11/2019 23:54:24,Selling,"Alder","ITEM_BLOOD_VOLATILE","PxR","Awesomevilletown",152,4.00,16
13/11/2019 23:54:24,Selling,"Alder","ITEM_BLOOD_VOLATILE","HOO","Stardust",4500,5.00,2
13/11/2019 23:54:24,Selling,"Alder","ITEM_BLOOD_VOLATILE","Fire","Stocker Club",479,10.00,6
13/11/2019 23:54:24,Selling,"Alder","ITEM_BLOOD_VOLATILE","Fire",":#631063: ! Shoopshoop",7706,1000.00,0
13/11/2019 23:54:24,Selling,"Alder","ITEM_BLOOD_VOLATILE","Fire",":#941e94:! Shabangbang !",100,2000.00,1
13/11/2019 23:54:24,Selling,"Alder","ITEM_BLOOD_VOLATILE","Tiggs","Tigg's Tunnels",14400,100000000.00,1
13/11/2019 23:54:25,Buying,"Alder","ITEM_BLOOD_VOLATILE","ADULT","Bangtan Market & Forge",630,3.00,14
13/11/2019 23:54:25,Buying,"Alder","ITEM_BLOOD_VOLATILE","Unyka#","",740,2.50,1
13/11/2019 23:54:25,Buying,"Alder","ITEM_BLOOD_VOLATILE","","Kyoto Region",843,1.00,2
13/11/2019 23:54:26,Selling,"Alder","ITEM_BONDINGAGENT_BASE","Fire","Stocker Club",4,5555.00,6
13/11/2019 23:54:26,Buying,"Alder","ITEM_BONDINGAGENT_BASE","Fire","Fireborne Temple",14400,0.00,0
13/11/2019 23:54:27,Selling,"Alder","ITEM_BONDINGAGENT_ENRICHED","Fire","Stocker Club",551,5555.00,6
13/11/2019 23:54:27,Buying,"Alder","ITEM_BONDINGAGENT_ENRICHED","Fire","Fireborne Temple",14400,0.00,0
13/11/2019 23:54:28,Selling,"Alder","ITEM_BONDINGAGENT_SUPERENRICHED","Fire",":#941e94:! Shabangbang !",1467,25000.00,1
13/11/2019 23:54:28,Selling,"Alder","ITEM_BONDINGAGENT_SUPERENRICHED","Fire","Stocker Club",900,55555.00,6
13/11/2019 23:54:28,Buying,"Alder","ITEM_BONDINGAGENT_SUPERENRICHED","Fire","Fireborne Temple",14400,0.00,0
13/11/2019 23:54:29,Selling,"Alder","ITEM_CHARCOAL_BASE","ADULT","Bangtan Market & Forge",7978,1.00,14
13/11/2019 23:54:29,Selling,"Alder","ITEM_CHARCOAL_BASE","Fire","Stocker Club",900,1.00,6
13/11/2019 23:54:29,Selling,"Alder","ITEM_CHARCOAL_BASE","Squach","Triple Trouble ",100,1.00,36
13/11/2019 23:54:29,Selling,"Alder","ITEM_CHARCOAL_BASE","Thunder","Mathark",1,2.00,11
13/11/2019 23:54:29,Selling,"Alder","ITEM_CHARCOAL_BASE","Fire",":#941e94:! Shabangbang !",72000,200.00,1
13/11/2019 23:54:30,Selling,"Alder","ITEM_CLOTH_COTTON","Thunder","Mathark",97,9.00,11
13/11/2019 23:54:30,Selling,"Alder","ITEM_CLOTH_COTTON","Fire",":#941e94:! Shabangbang !",865,2000.00,1
13/11/2019 23:54:30,Buying,"Alder","ITEM_CLOTH_COTTON","PxR","Awesomevilletown",83,12.00,16
13/11/2019 23:54:31,Selling,"Alder","ITEM_CLOTH_SACK","Thunder","Mathark",43,6.00,11
13/11/2019 23:54:31,Selling,"Alder","ITEM_CLOTH_SACK","Fire",":#941e94:! Shabangbang !",5856,2000.00,1
13/11/2019 23:54:32,Selling,"Alder","ITEM_EYE_HOPPER","ADULT","Bangtan Market & Forge",21,41.00,14
13/11/2019 23:54:32,Selling,"Alder","ITEM_EYE_HOPPER","HOO","Stardust",345,66.00,2
13/11/2019 23:54:32,Selling,"Alder","ITEM_EYE_HOPPER","PxR","Awesomevilletown",720,75.00,16
13/11/2019 23:54:32,Selling,"Alder","ITEM_EYE_HOPPER","Fire","Stocker Club",658,555.00,6
13/11/2019 23:54:32,Selling,"Alder","ITEM_EYE_HOPPER","Fire",":#631063: ! Shoopshoop",1773,5000.00,0
13/11/2019 23:54:32,Selling,"Alder","ITEM_EYE_HOPPER","Fire",":#941e94:! Shabangbang !",1531,15000.00,1
13/11/2019 23:54:32,Buying,"Alder","ITEM_EYE_HOPPER","ADULT","Bangtan Market & Forge",1432,20.00,14
13/11/2019 23:54:32,Buying,"Alder","ITEM_EYE_HOPPER","Unyka#","",312,15.00,1
13/11/2019 23:54:32,Selling,"Alder","ITEM_EYE_SPITTER","HOO","Stardust",1676,20.00,2
13/11/2019 23:54:32,Selling,"Alder","ITEM_EYE_SPITTER","Squach","Sasquatchville",12436,22.00,7
13/11/2019 23:54:32,Selling,"Alder","ITEM_EYE_SPITTER","","Pinkish",1089,22.00,1
13/11/2019 23:54:33,Selling,"Alder","ITEM_EYE_SPITTER","ADULT","Bangtan Market & Forge",230,22.00,14
13/11/2019 23:54:33,Selling,"Alder","ITEM_EYE_SPITTER","","Portalis Observatory Souvenirs ",27,22.00,1
13/11/2019 23:54:33,Selling,"Alder","ITEM_EYE_SPITTER","Thunder","Mathark",1,25.00,11
13/11/2019 23:54:33,Selling,"Alder","ITEM_EYE_SPITTER","PxR","Awesomevilletown",2229,30.00,16
13/11/2019 23:54:33,Selling,"Alder","ITEM_EYE_SPITTER","Fire","Stocker Club",200,30.00,6
13/11/2019 23:54:33,Selling,"Alder","ITEM_EYE_SPITTER","","Flipper",100,30.00,1
13/11/2019 23:54:33,Selling,"Alder","ITEM_EYE_SPITTER","Fire",":#631063: ! Shoopshoop",2721,5000.00,0
13/11/2019 23:54:33,Selling,"Alder","ITEM_EYE_SPITTER","Fire",":#941e94:! Shabangbang !",10499,25000.00,1
13/11/2019 23:54:33,Buying,"Alder","ITEM_EYE_SPITTER","Squach","Sioui's Stead",2272,20.00,9
13/11/2019 23:54:33,Buying,"Alder","ITEM_EYE_SPITTER","ADULT","Bangtan Market & Forge",268,20.00,14
13/11/2019 23:54:33,Buying,"Alder","ITEM_EYE_SPITTER","Unyka#","",625,8.00,1
13/11/2019 23:54:34,Selling,"Alder","ITEM_FOSSIL_LARGE","EGO",":#strongred:Lakeview Shop",61,1500.00,10
13/11/2019 23:54:34,Selling,"Alder","ITEM_FOSSIL_LARGE","Fire",":#631063: ! Shoopshoop",24,2000.00,0
13/11/2019 23:54:34,Selling,"Alder","ITEM_FOSSIL_LARGE","Fire",":#941e94:! Shabangbang !",1586,4000.00,1
13/11/2019 23:54:34,Selling,"Alder","ITEM_FOSSIL_LARGE","Fire","Stocker Club",90,5555.00,6
13/11/2019 23:54:34,Buying,"Alder","ITEM_FOSSIL_LARGE","Fire","Stocker Club",1515,30.00,6
13/11/2019 23:54:35,Selling,"Alder","ITEM_FOSSIL_MEDIUM","Fire",":#631063: ! Shoopshoop",93,2000.00,0
13/11/2019 23:54:35,Selling,"Alder","ITEM_FOSSIL_MEDIUM","Fire",":#941e94:! Shabangbang !",9369,3000.00,1
13/11/2019 23:54:35,Selling,"Alder","ITEM_FOSSIL_MEDIUM","Fire","Stocker Club",178,55555.00,6
13/11/2019 23:54:35,Buying,"Alder","ITEM_FOSSIL_MEDIUM","999","Pont alder",1,25.00,6
13/11/2019 23:54:35,Buying,"Alder","ITEM_FOSSIL_MEDIUM","Fire","Stocker Club",1250,15.00,6
13/11/2019 23:54:36,Selling,"Alder","ITEM_FOSSIL_SMALL","TJF","TJF FIREBORN BRANCH",18,2.00,2
13/11/2019 23:54:36,Selling,"Alder","ITEM_FOSSIL_SMALL","Tiggs","Tunnel Stop Shop [Alder]",2816,5.00,18
13/11/2019 23:54:36,Selling,"Alder","ITEM_FOSSIL_SMALL","Squach","Triple Trouble ",219,5.00,36
13/11/2019 23:54:36,Selling,"Alder","ITEM_FOSSIL_SMALL","EGO",":#strongred:Lakeview Shop",100,5.00,10
13/11/2019 23:54:36,Selling,"Alder","ITEM_FOSSIL_SMALL","PxR","Awesomevilletown",14,7.00,16
13/11/2019 23:54:36,Selling,"Alder","ITEM_FOSSIL_SMALL","Fire",":#941e94:! Shabangbang !",2357,2000.00,1
13/11/2019 23:54:36,Buying,"Alder","ITEM_FOSSIL_SMALL","999","Pont alder",3,10.00,6
13/11/2019 23:54:36,Buying,"Alder","ITEM_FOSSIL_SMALL","Tiggs","Tunnel Stop Shop [Alder]",14400,5.00,18
13/11/2019 23:54:37,Selling,"Alder","ITEM_FRAGMENT_COBALT","BNMSH","Elysian Fields ",184,3.00,23
13/11/2019 23:54:37,Selling,"Alder","ITEM_FRAGMENT_COBALT","Squach","Triple Trouble ",39,4.00,36
13/11/2019 23:54:37,Selling,"Alder","ITEM_FRAGMENT_COBALT","Thunder","Mathark",18,6.00,11
13/11/2019 23:54:37,Selling,"Alder","ITEM_FRAGMENT_COBALT","PxR","Awesomevilletown",123,10.00,16
13/11/2019 23:54:37,Selling,"Alder","ITEM_FRAGMENT_COBALT","Fire","Stocker Club",101,50.00,6
13/11/2019 23:54:37,Selling,"Alder","ITEM_FRAGMENT_COBALT","Fire",":#941e94:! Shabangbang !",8739,2000.00,1
13/11/2019 23:54:38,Buying,"Alder","ITEM_FRAGMENT_COBALT","ADULT","Bangtan Market & Forge",726,3.00,14
13/11/2019 23:54:38,Buying,"Alder","ITEM_FRAGMENT_COBALT","","Beta",252,3.00,1
13/11/2019 23:54:38,Buying,"Alder","ITEM_FRAGMENT_COBALT","","Kyoto Region",1825,2.00,2
13/11/2019 23:54:38,Selling,"Alder","ITEM_GLAND_FLOATATIONSAC","ADULT","Bangtan Market & Forge",460,10.00,14
13/11/2019 23:54:38,Selling,"Alder","ITEM_GLAND_FLOATATIONSAC","PxR","Awesomevilletown",1003,12.00,16
13/11/2019 23:54:38,Selling,"Alder","ITEM_GLAND_FLOATATIONSAC","","Pinkish",160,12.00,1
13/11/2019 23:54:38,Selling,"Alder","ITEM_GLAND_FLOATATIONSAC","HOO","Stardust",3134,27.00,2
13/11/2019 23:54:38,Selling,"Alder","ITEM_GLAND_FLOATATIONSAC","Thunder","Mathark",186,30.00,11
13/11/2019 23:54:38,Selling,"Alder","ITEM_GLAND_FLOATATIONSAC","Fire","Stocker Club",165,30.00,6
13/11/2019 23:54:39,Selling,"Alder","ITEM_GLAND_FLOATATIONSAC","Fire",":#941e94:! Shabangbang !",395,2222.00,1
13/11/2019 23:54:39,Selling,"Alder","ITEM_GLAND_FLOATATIONSAC","Fire",":#631063: ! Shoopshoop",6930,5000.00,0
13/11/2019 23:54:39,Buying,"Alder","ITEM_GLAND_FLOATATIONSAC","Unyka#","",454,10.00,1
13/11/2019 23:54:39,Buying,"Alder","ITEM_GLAND_FLOATATIONSAC","ADULT","Bangtan Market & Forge",53,10.00,14
13/11/2019 23:54:40,Selling,"Alder","ITEM_GLAND_SPARKSAC","","The nice shop",3768,10.00,3
13/11/2019 23:54:40,Selling,"Alder","ITEM_GLAND_SPARKSAC","ADULT","Bangtan Market & Forge",546,12.00,14
13/11/2019 23:54:40,Selling,"Alder","ITEM_GLAND_SPARKSAC","","Pinkish",159,12.00,1
13/11/2019 23:54:40,Selling,"Alder","ITEM_GLAND_SPARKSAC","PxR","Awesomevilletown",72,12.00,16
13/11/2019 23:54:40,Selling,"Alder","ITEM_GLAND_SPARKSAC","HOO","Stardust",2101,20.00,2
13/11/2019 23:54:40,Selling,"Alder","ITEM_GLAND_SPARKSAC","Thunder","Mathark",200,25.00,11
13/11/2019 23:54:40,Selling,"Alder","ITEM_GLAND_SPARKSAC","Fire","Stocker Club",193,40.00,6
13/11/2019 23:54:40,Selling,"Alder","ITEM_GLAND_SPARKSAC","Fire",":#941e94:! Shabangbang !",11765,5000.00,1
13/11/2019 23:54:40,Selling,"Alder","ITEM_GLAND_SPARKSAC","Fire",":#631063: ! Shoopshoop",5656,5000.00,0
13/11/2019 23:54:40,Selling,"Alder","ITEM_GLAND_SPARKSAC","Tiggs","Tigg's Tunnels",14400,100000000.00,1
13/11/2019 23:54:40,Buying,"Alder","ITEM_GLAND_SPARKSAC","Unyka#","",609,8.20,1
13/11/2019 23:54:40,Buying,"Alder","ITEM_GLAND_SPARKSAC","ADULT","Bangtan Market & Forge",306,8.00,14
13/11/2019 23:54:40,Selling,"Alder","ITEM_GLAND_THERMALSAC","ADULT","Bangtan Market & Forge",238,17.00,14
13/11/2019 23:54:40,Selling,"Alder","ITEM_GLAND_THERMALSAC","HOO","Stardust",890,27.00,2
13/11/2019 23:54:40,Selling,"Alder","ITEM_GLAND_THERMALSAC","Fire","Stocker Club",143,30.00,6
13/11/2019 23:54:40,Selling,"Alder","ITEM_GLAND_THERMALSAC","Thunder","Mathark",109,30.00,11
13/11/2019 23:54:40,Selling,"Alder","ITEM_GLAND_THERMALSAC","Fire",":#941e94:! Shabangbang !",6116,5000.00,1
13/11/2019 23:54:40,Selling,"Alder","ITEM_GLAND_THERMALSAC","Fire",":#631063: ! Shoopshoop",2860,5000.00,0
13/11/2019 23:54:41,Buying,"Alder","ITEM_GLAND_THERMALSAC","ADULT","Bangtan Market & Forge",485,15.00,14
13/11/2019 23:54:41,Buying,"Alder","ITEM_GLAND_THERMALSAC","Unyka#","",384,12.00,1
13/11/2019 23:54:42,Selling,"Alder","ITEM_GLUE_BASE","KZB","Yodabashi Camera",12,20.00,1
13/11/2019 23:54:42,Selling,"Alder","ITEM_GLUE_BASE","","Pinkish",3300,22.00,1
13/11/2019 23:54:42,Selling,"Alder","ITEM_GLUE_BASE","Fire",":#941e94:! Shabangbang !",900,2000.00,1
13/11/2019 23:54:42,Selling,"Alder","ITEM_GLUE_BASE","Fire","Stocker Club",1900,55555.00,6
13/11/2019 23:54:42,Selling,"Alder","ITEM_GLUE_BASE","-FUN-","",2700,100000000.00,0
13/11/2019 23:54:42,Buying,"Alder","ITEM_GLUE_BASE","Fire","Fireborne Temple",14400,0.00,0
13/11/2019 23:54:43,Selling,"Alder","ITEM_HIDE_BASE","Squach","Triple Trouble ",14400,2.00,36
13/11/2019 23:54:43,Selling,"Alder","ITEM_HIDE_BASE","HOO","Stardust",9362,2.00,2
13/11/2019 23:54:43,Selling,"Alder","ITEM_HIDE_BASE","PxR","Awesomevilletown",6314,2.00,16
13/11/2019 23:54:43,Selling,"Alder","ITEM_HIDE_BASE","","Flipper",2159,2.00,1
13/11/2019 23:54:43,Selling,"Alder","ITEM_HIDE_BASE","Fire","Stocker Club",1520,2.00,6
13/11/2019 23:54:43,Selling,"Alder","ITEM_HIDE_BASE","Thunder","Mathark",532,2.00,11
13/11/2019 23:54:43,Selling,"Alder","ITEM_HIDE_BASE","MisMon","Tiggerton",2,2.00,1
13/11/2019 23:54:43,Selling,"Alder","ITEM_HIDE_BASE","BNMSH","Elysian Fields ",1,2.00,23
13/11/2019 23:54:43,Selling,"Alder","ITEM_HIDE_BASE","[PS]","The Bat Cave",900,5.00,2
13/11/2019 23:54:43,Selling,"Alder","ITEM_HIDE_BASE","Fire",":#631063: ! Shoopshoop",9529,2000.00,0
13/11/2019 23:54:43,Selling,"Alder","ITEM_HIDE_BASE","Fire",":#941e94:! Shabangbang !",7958,2000.00,1
13/11/2019 23:54:43,Selling,"Alder","ITEM_HIDE_BASE","Tiggs","Tigg's Tunnels",14400,100000000.00,1
