13/11/2019 23:53:21,Selling,"Alder","BREW_FAST_MINOR","Squach","Sasquatch Hunt Lobby",1,450.00,20
13/11/2019 23:54:43,Buying,"Alder","ITEM_HIDE_BASE","Unyka#","",912,2.00,1
13/11/2019 23:54:43,Buying,"Alder","ITEM_HIDE_BASE","","Boogies Sell Station",9142,1.25,1
13/11/2019 23:54:44,Buying,"Alder","ITEM_INK_BASE","ADULT","Bangtan Market & Forge",22,42.00,14
13/11/2019 23:54:45,Selling,"Alder","ITEM_LAMELLA_REACTIVE","Squach","Triple Trouble ",100,30.00,36
13/11/2019 23:54:45,Selling,"Alder","ITEM_LAMELLA_REACTIVE","PxR","Awesomevilletown",224,35.00,16
13/11/2019 23:54:45,Selling,"Alder","ITEM_LAMELLA_REACTIVE","","The Lonely Lodge",62,35.00,2
13/11/2019 23:54:45,Selling,"Alder","ITEM_LAMELLA_REACTIVE","Fire",":#941e94:! Shabangbang !",1504,2000.00,1
13/11/2019 23:54:46,Buying,"Alder","ITEM_LAMELLA_REACTIVE","Squach","Sioui's Stead",3703,25.00,9
13/11/2019 23:54:46,Buying,"Alder","ITEM_LAMELLA_REACTIVE","ADULT","Bangtan Market & Forge",900,25.00,14
13/11/2019 23:54:46,Buying,"Alder","ITEM_LAMELLA_REACTIVE","Reaper","The  Tower of Power",740,25.00,10
13/11/2019 23:54:46,Buying,"Alder","ITEM_LAMELLA_REACTIVE","","Kyoto Region",195,20.00,2
13/11/2019 23:54:46,Selling,"Alder","ITEM_LEAF_FLESHY","","The Lonely Lodge",230,2.00,2
13/11/2019 23:54:46,Selling,"Alder","ITEM_LEAF_FLESHY","BNMSH","Elysian Fields ",2,3.00,23
13/11/2019 23:54:46,Selling,"Alder","ITEM_LEAF_FLESHY","PxR","Awesomevilletown",249,4.00,16
13/11/2019 23:54:46,Selling,"Alder","ITEM_LEAF_FLESHY","Thunder","Mathark",30,5.00,11
13/11/2019 23:54:46,Selling,"Alder","ITEM_LEAF_FLESHY","","Beta",100,25.00,1
13/11/2019 23:54:46,Selling,"Alder","ITEM_LEAF_FLESHY","Fire",":#941e94:! Shabangbang !",8118,2000.00,1
13/11/2019 23:54:47,Buying,"Alder","ITEM_LEAF_FLESHY","ADULT","Bangtan Market & Forge",880,3.00,14
13/11/2019 23:54:47,Buying,"Alder","ITEM_LEAF_FLESHY","","Kyoto Region",503,2.00,2
13/11/2019 23:54:47,Buying,"Alder","ITEM_LEAF_FLESHY","Fire","Fireborne Temple",14363,0.00,0
13/11/2019 23:54:47,Selling,"Alder","ITEM_LEAF_INKY","Taveren","The queens blessing",4,10.00,1
13/11/2019 23:54:47,Selling,"Alder","ITEM_LEAF_INKY","Squach","Triple Trouble ",2112,20.00,36
13/11/2019 23:54:47,Selling,"Alder","ITEM_LEAF_INKY","","Pinkish",461,22.00,1
13/11/2019 23:54:47,Selling,"Alder","ITEM_LEAF_INKY","PxR","Awesomevilletown",115,25.00,16
13/11/2019 23:54:47,Selling,"Alder","ITEM_LEAF_INKY","Fire",":#941e94:! Shabangbang !",8798,8000.00,1
13/11/2019 23:54:47,Selling,"Alder","ITEM_LEAF_INKY","Fire","Stocker Club",328,55555.00,6
13/11/2019 23:54:48,Buying,"Alder","ITEM_LEAF_INKY","ADULT","Bangtan Market & Forge",875,21.00,14
13/11/2019 23:54:48,Buying,"Alder","ITEM_LEAF_INKY","Squach","Sioui's Stead",4545,10.00,9
13/11/2019 23:54:48,Buying,"Alder","ITEM_LEAF_INKY","Tigg's","Nobel's Myth",799,5.00,2
13/11/2019 23:54:48,Buying,"Alder","ITEM_LEAF_INKY","","Kyoto Region",503,2.00,2
13/11/2019 23:54:48,Buying,"Alder","ITEM_LEAF_INKY","Fire","Fireborne Temple",14363,0.00,0
13/11/2019 23:54:48,Selling,"Alder","ITEM_MANTLE_CREATURE","ADULT","Bangtan Market & Forge",754,5.00,14
13/11/2019 23:54:48,Selling,"Alder","ITEM_MANTLE_CREATURE","HOO","Stardust",445,5.00,2
13/11/2019 23:54:48,Selling,"Alder","ITEM_MANTLE_CREATURE","Thunder","Mathark",788,12.00,11
13/11/2019 23:54:48,Selling,"Alder","ITEM_MANTLE_CREATURE","Fire",":#631063: ! Shoopshoop",4869,1000.00,0
13/11/2019 23:54:48,Selling,"Alder","ITEM_MANTLE_CREATURE","Fire",":#941e94:! Shabangbang !",83,2000.00,1
13/11/2019 23:54:48,Selling,"Alder","ITEM_MANTLE_CREATURE","Fire","Stocker Club",4263,55555.00,6
13/11/2019 23:54:48,Selling,"Alder","ITEM_MANTLE_CREATURE","Tiggs","Tigg's Tunnels",14400,100000000.00,1
13/11/2019 23:54:49,Buying,"Alder","ITEM_MANTLE_CREATURE","999","Pont alder",3000,5.00,6
13/11/2019 23:54:49,Buying,"Alder","ITEM_MANTLE_CREATURE","ADULT","Bangtan Market & Forge",5714,3.50,14
13/11/2019 23:54:49,Buying,"Alder","ITEM_MANTLE_CREATURE","Unyka#","",1666,3.00,1
13/11/2019 23:54:49,Buying,"Alder","ITEM_MANTLE_CREATURE","","Boogies Sell Station",14127,2.00,1
13/11/2019 23:54:50,Selling,"Alder","ITEM_METAL_COPPER","Thunder","Mathark",710,7.00,11
13/11/2019 23:54:50,Selling,"Alder","ITEM_METAL_COPPER","",":#green:Green Haven",200,7.00,3
13/11/2019 23:54:50,Selling,"Alder","ITEM_METAL_COPPER","D.I.","Damaged Industries",191,10.00,0
13/11/2019 23:54:50,Selling,"Alder","ITEM_METAL_COPPER","Fire","Stocker Club",1201,100.00,6
13/11/2019 23:54:50,Selling,"Alder","ITEM_METAL_COPPER","Fire",":#941e94:! Shabangbang !",5288,2000.00,1
13/11/2019 23:54:50,Buying,"Alder","ITEM_METAL_COPPER","EGO",":#strongred:Lakeview Shop",1600,0.25,10
13/11/2019 23:54:51,Selling,"Alder","ITEM_METAL_GOLD","D.I.","Bort's Place",70,25.00,0
13/11/2019 23:54:51,Selling,"Alder","ITEM_METAL_GOLD","","Kyoto Region",84,150.00,2
13/11/2019 23:54:51,Selling,"Alder","ITEM_METAL_GOLD","Fire","Stocker Club",67,500.00,6
13/11/2019 23:54:51,Selling,"Alder","ITEM_METAL_GOLD","Fire",":#941e94:! Shabangbang !",7172,2000.00,1
13/11/2019 23:54:51,Buying,"Alder","ITEM_METAL_GOLD","",":#green:Green Haven",160,5.00,3
13/11/2019 23:54:51,Buying,"Alder","ITEM_METAL_GOLD","EGO",":#strongred:Lakeview Shop",80,5.00,10
13/11/2019 23:54:52,Selling,"Alder","ITEM_METAL_IRON","ADULT","The Smellowship",6900,6.00,4
13/11/2019 23:54:52,Selling,"Alder","ITEM_METAL_IRON","Thunder","Mathark",902,7.00,11
13/11/2019 23:54:52,Selling,"Alder","ITEM_METAL_IRON","D.I.","Damaged Industries",317,12.00,0
13/11/2019 23:54:52,Selling,"Alder","ITEM_METAL_IRON","Fire",":#941e94:! Shabangbang !",14400,2000.00,1
13/11/2019 23:54:52,Buying,"Alder","ITEM_METAL_IRON","EGO",":#strongred:Lakeview Shop",100,4.00,10
13/11/2019 23:54:52,Buying,"Alder","ITEM_METAL_IRON","",":#green:Green Haven",266,3.00,3
13/11/2019 23:54:53,Selling,"Alder","ITEM_METAL_SILVER","Thunder","Mathark",25,20.00,11
13/11/2019 23:54:53,Selling,"Alder","ITEM_METAL_SILVER","D.I.","Bort's Place",64,25.00,0
13/11/2019 23:54:53,Selling,"Alder","ITEM_METAL_SILVER","Fire","Stocker Club",761,300.00,6
13/11/2019 23:54:53,Selling,"Alder","ITEM_METAL_SILVER","Fire",":#941e94:! Shabangbang !",5741,2000.00,1
13/11/2019 23:54:53,Buying,"Alder","ITEM_METAL_SILVER","",":#green:Green Haven",160,5.00,3
13/11/2019 23:54:53,Buying,"Alder","ITEM_METAL_SILVER","EGO",":#strongred:Lakeview Shop",80,5.00,10
13/11/2019 23:54:54,Selling,"Alder","ITEM_METAL_TITANIUM","Thunder","Mathark",1,18.00,11
13/11/2019 23:54:54,Selling,"Alder","ITEM_METAL_TITANIUM","D.I.","Bort's Place",180,50.00,0
13/11/2019 23:54:54,Selling,"Alder","ITEM_METAL_TITANIUM","","Kyoto Region",100,200.00,2
13/11/2019 23:54:54,Selling,"Alder","ITEM_METAL_TITANIUM","Fire","Stocker Club",5637,500.00,6
13/11/2019 23:54:54,Selling,"Alder","ITEM_METAL_TITANIUM","Fire",":#941e94:! Shabangbang !",11563,2000.00,1
13/11/2019 23:54:54,Buying,"Alder","ITEM_METAL_TITANIUM","",":#green:Green Haven",72,10.00,3
13/11/2019 23:54:54,Buying,"Alder","ITEM_METAL_TITANIUM","EGO",":#strongred:Lakeview Shop",40,10.00,10
13/11/2019 23:54:54,Selling,"Alder","ITEM_NAIL_BASE","Thunder","Mathark",25,2.00,11
13/11/2019 23:54:54,Selling,"Alder","ITEM_NAIL_BASE","KZB","Yodabashi Camera",176,3.00,1
13/11/2019 23:54:54,Selling,"Alder","ITEM_NAIL_BASE","Fire",":#941e94:! Shabangbang !",15300,2000.00,1
13/11/2019 23:54:55,Selling,"Alder","ITEM_ORB_PULSATING","Squach","Triple Trouble ",78,10.00,36
13/11/2019 23:54:55,Selling,"Alder","ITEM_ORB_PULSATING","PxR","Awesomevilletown",6,10.00,16
13/11/2019 23:54:55,Selling,"Alder","ITEM_ORB_PULSATING","Fire",":#941e94:! Shabangbang !",5174,2000.00,1
13/11/2019 23:54:56,Buying,"Alder","ITEM_ORB_PULSATING","Squach","Sioui's Stead",11898,5.00,9
13/11/2019 23:54:56,Buying,"Alder","ITEM_ORB_PULSATING","ADULT","Bangtan Market & Forge",943,5.00,14
13/11/2019 23:54:56,Buying,"Alder","ITEM_ORB_PULSATING","","Kyoto Region",8,2.00,2
13/11/2019 23:54:56,Selling,"Alder","ITEM_ORB_SHADOW","Fire","Gleam Universe",27000,28.00,50
13/11/2019 23:54:56,Selling,"Alder","ITEM_ORB_SHADOW","Tardis",":#green:Sasquatchville Tardis",7200,29.00,1
13/11/2019 23:54:56,Selling,"Alder","ITEM_ORB_SHADOW","Squach","Triple Trouble ",101,29.00,36
13/11/2019 23:54:56,Selling,"Alder","ITEM_ORB_SHADOW","","Portalis Observatory Souvenirs ",614,38.00,1
13/11/2019 23:54:56,Selling,"Alder","ITEM_ORB_SHADOW","PxR","Awesomevilletown",29,45.00,16
13/11/2019 23:54:56,Selling,"Alder","ITEM_ORB_SHADOW","Fire",":#941e94:! Shabangbang !",1860,5000.00,1
13/11/2019 23:54:56,Selling,"Alder","ITEM_ORB_SHADOW","Fire","Stocker Club",59,55555.00,6
13/11/2019 23:54:57,Buying,"Alder","ITEM_ORB_SHADOW","ADULT","Bangtan Market & Forge",2,25.00,14
13/11/2019 23:54:57,Buying,"Alder","ITEM_ORB_SHADOW","Squach","Sioui's Stead",4545,20.00,9
13/11/2019 23:54:57,Buying,"Alder","ITEM_ORB_SHADOW","","Kyoto Region",14208,0.00,2
13/11/2019 23:54:58,Selling,"Alder","ITEM_ORB_SHIMMERING","Fire","Gleam Universe",9000,22.00,50
13/11/2019 23:54:58,Selling,"Alder","ITEM_ORB_SHIMMERING","Squach","Triple Trouble ",71,35.00,36
13/11/2019 23:54:58,Selling,"Alder","ITEM_ORB_SHIMMERING","PxR","Awesomevilletown",49,35.00,16
13/11/2019 23:54:58,Selling,"Alder","ITEM_ORB_SHIMMERING","","The Lonely Lodge",397,50.00,2
13/11/2019 23:54:58,Selling,"Alder","ITEM_ORB_SHIMMERING","Fire",":#941e94:! Shabangbang !",6950,2000.00,1
13/11/2019 23:54:58,Selling,"Alder","ITEM_ORB_SHIMMERING","Fire","Stocker Club",772,5555.00,6
13/11/2019 23:54:58,Buying,"Alder","ITEM_ORB_SHIMMERING","Reaper","The  Tower of Power",740,25.00,10
13/11/2019 23:54:58,Buying,"Alder","ITEM_ORB_SHIMMERING","ADULT","Bangtan Market & Forge",121,21.00,14
13/11/2019 23:54:58,Buying,"Alder","ITEM_ORB_SHIMMERING","Squach","Sioui's Stead",4545,20.00,9
13/11/2019 23:54:59,Selling,"Alder","ITEM_ORE_COPPER","Tiggs","Tunnel Stop Shop [Alder]",367,5.00,18
13/11/2019 23:54:59,Selling,"Alder","ITEM_ORE_COPPER","Squach","Triple Trouble ",204,6.00,36
13/11/2019 23:54:59,Selling,"Alder","ITEM_ORE_COPPER","Fire","Stocker Club",100,6.00,6
13/11/2019 23:54:59,Selling,"Alder","ITEM_ORE_COPPER","Fire",":#941e94:! Shabangbang !",8344,2000.00,1
13/11/2019 23:54:59,Buying,"Alder","ITEM_ORE_COPPER","Tiggs","Tunnel Stop Shop [Alder]",14400,5.00,18
13/11/2019 23:54:59,Buying,"Alder","ITEM_ORE_COPPER","Las","Metro Hub",48892,4.00,8
13/11/2019 23:54:59,Buying,"Alder","ITEM_ORE_COPPER","Fire","Fireborne Temple",28800,0.00,0
13/11/2019 23:55:00,Selling,"Alder","ITEM_ORE_GOLD","Thunder","Mathark",406,20.00,11
13/11/2019 23:55:00,Selling,"Alder","ITEM_ORE_GOLD","Squach","Triple Trouble ",240,20.00,36
13/11/2019 23:55:00,Selling,"Alder","ITEM_ORE_GOLD","Fire","Stocker Club",67,30.00,6
13/11/2019 23:55:00,Selling,"Alder","ITEM_ORE_GOLD","Fire",":#941e94:! Shabangbang !",7006,2000.00,1
13/11/2019 23:55:00,Buying,"Alder","ITEM_ORE_GOLD","Fire","Fireborne Temple",14400,0.00,0
13/11/2019 23:55:01,Selling,"Alder","ITEM_ORE_IRON","TJF","TJF FIREBORN BRANCH",12,3.00,2
13/11/2019 23:55:01,Selling,"Alder","ITEM_ORE_IRON","Thunder","Mathark",257,5.00,11
13/11/2019 23:55:01,Selling,"Alder","ITEM_ORE_IRON","Squach","Triple Trouble ",951,6.00,36
13/11/2019 23:55:01,Selling,"Alder","ITEM_ORE_IRON","Fire","Stocker Club",122,20.00,6
13/11/2019 23:55:01,Selling,"Alder","ITEM_ORE_IRON","Fire",":#941e94:! Shabangbang !",28600,2000.00,1
13/11/2019 23:55:01,Selling,"Alder","ITEM_ORE_IRON","Fire","Gleam Universe",4,2343435.00,50
13/11/2019 23:55:01,Buying,"Alder","ITEM_ORE_IRON","Tiggs","Tunnel Stop Shop [Alder]",14400,5.00,18
13/11/2019 23:55:01,Buying,"Alder","ITEM_ORE_IRON","Las","Metro Hub",48892,4.00,8
13/11/2019 23:55:01,Buying,"Alder","ITEM_ORE_IRON","Fire","Fireborne Temple",28800,0.00,0
13/11/2019 23:55:02,Selling,"Alder","ITEM_ORE_SILVER","Squach","Triple Trouble ",618,20.00,36
13/11/2019 23:55:02,Selling,"Alder","ITEM_ORE_SILVER","Thunder","Mathark",362,20.00,11
13/11/2019 23:55:02,Selling,"Alder","ITEM_ORE_SILVER","Fire","Stocker Club",132,30.00,6
13/11/2019 23:55:02,Selling,"Alder","ITEM_ORE_SILVER","Fire",":#941e94:! Shabangbang !",9792,2000.00,1
13/11/2019 23:55:02,Buying,"Alder","ITEM_ORE_SILVER","Fire","Fireborne Temple",14400,0.00,0
13/11/2019 23:55:03,Selling,"Alder","ITEM_ORE_TITANIUM","Squach","Triple Trouble ",816,10.00,36
13/11/2019 23:55:03,Selling,"Alder","ITEM_ORE_TITANIUM","Fire","Stocker Club",111,50.00,6
13/11/2019 23:55:03,Selling,"Alder","ITEM_ORE_TITANIUM","Fire",":#941e94:! Shabangbang !",12904,2000.00,1
13/11/2019 23:55:03,Buying,"Alder","ITEM_ORE_TITANIUM","Fire","Fireborne Temple",14400,0.00,0
13/11/2019 23:55:04,Selling,"Alder","ITEM_ROCKDROP_FLINT","TJF","TJF FIREBORN BRANCH",181,0.10,2
13/11/2019 23:55:04,Selling,"Alder","ITEM_ROCKDROP_FLINT","999","Pont alder",8100,0.25,6
13/11/2019 23:55:04,Selling,"Alder","ITEM_ROCKDROP_FLINT","Taveren","The queens blessing",114,0.50,1
13/11/2019 23:55:04,Selling,"Alder","ITEM_ROCKDROP_FLINT","",":#green:Green Haven",900,0.80,3
13/11/2019 23:55:04,Selling,"Alder","ITEM_ROCKDROP_FLINT","","Pinkish",4877,1.00,1
13/11/2019 23:55:04,Selling,"Alder","ITEM_ROCKDROP_FLINT","Squach","Triple Trouble ",1758,1.00,36
13/11/2019 23:55:04,Selling,"Alder","ITEM_ROCKDROP_FLINT","","Beta",1376,1.00,1
13/11/2019 23:55:04,Selling,"Alder","ITEM_ROCKDROP_FLINT","Thunder","Mathark",976,1.00,11
13/11/2019 23:55:04,Selling,"Alder","ITEM_ROCKDROP_FLINT","KZB","Yodabashi Camera",200,1.00,1
13/11/2019 23:55:04,Selling,"Alder","ITEM_ROCKDROP_FLINT","PxR","Awesomevilletown",458,3.00,16
13/11/2019 23:55:04,Selling,"Alder","ITEM_ROCKDROP_FLINT","Fire",":#941e94:! Shabangbang !",900,2000.00,1
13/11/2019 23:55:05,Buying,"Alder","ITEM_ROCKDROP_FLINT","ADULT","Bangtan Market & Forge",840,0.50,14
13/11/2019 23:55:05,Selling,"Alder","ITEM_SAP_BASE","Tiggs","Tunnel Stop Shop [Alder]",10327,5.00,18
13/11/2019 23:55:05,Selling,"Alder","ITEM_SAP_BASE","ADULT","The Smellowship",635,15.00,4
13/11/2019 23:55:05,Selling,"Alder","ITEM_SAP_BASE","HOO","Stardust",1351,22.00,2
13/11/2019 23:55:05,Selling,"Alder","ITEM_SAP_BASE","Fire",":#941e94:! Shabangbang !",4324,2000.00,1
13/11/2019 23:55:05,Selling,"Alder","ITEM_SAP_BASE","Fire","Stocker Club",398,5555.00,6
13/11/2019 23:55:06,Buying,"Alder","ITEM_SAP_BASE","Reaper","The  Tower of Power",3921,5.10,10
13/11/2019 23:55:06,Buying,"Alder","ITEM_SAP_BASE","Tiggs","Tunnel Stop Shop [Alder]",14400,5.00,18
13/11/2019 23:55:06,Buying,"Alder","ITEM_SAP_BASE","Tigg's","Nobel's Myth",2500,4.00,2
13/11/2019 23:55:06,Buying,"Alder","ITEM_SAP_BASE","[WS]","Serenity 1",1000,4.00,1
13/11/2019 23:55:06,Buying,"Alder","ITEM_SAP_BASE","Squach","Sioui's Stead",14369,3.00,9
13/11/2019 23:55:06,Buying,"Alder","ITEM_SAP_BASE","KrK","",1666,3.00,1
13/11/2019 23:55:06,Buying,"Alder","ITEM_SAP_BASE","Fire","Fireborne Temple",14388,0.00,0
13/11/2019 23:55:06,Selling,"Alder","ITEM_SYRUP_BASE","Fire",":#941e94:! Shabangbang !",9442,5000.00,1
13/11/2019 23:55:06,Selling,"Alder","ITEM_SYRUP_BASE","Fire","Stocker Club",2668,55555.00,6
13/11/2019 23:55:07,Buying,"Alder","ITEM_SYRUP_BASE","ADULT","Bangtan Market & Forge",360,5.00,14
13/11/2019 23:55:08,Selling,"Alder","ITEM_TALLOW_BASE","W.A.R.","The LAZY NOOB",30,0.00,1
13/11/2019 23:55:08,Selling,"Alder","ITEM_TALLOW_BASE","Taveren","The queens blessing",42,0.50,1
13/11/2019 23:55:08,Selling,"Alder","ITEM_TALLOW_BASE","","The nice shop",964,0.70,3
13/11/2019 23:55:08,Selling,"Alder","ITEM_TALLOW_BASE","PxR","Awesomevilletown",4035,0.75,16
13/11/2019 23:55:08,Selling,"Alder","ITEM_TALLOW_BASE","HOO","Stardust",14400,0.99,2
13/11/2019 23:55:08,Selling,"Alder","ITEM_TALLOW_BASE","","Pinkish",14400,1.00,1
13/11/2019 23:55:08,Selling,"Alder","ITEM_TALLOW_BASE","","Flipper",3600,1.00,1
13/11/2019 23:55:08,Selling,"Alder","ITEM_TALLOW_BASE","Thunder","Mathark",2243,1.00,11
13/11/2019 23:55:08,Selling,"Alder","ITEM_TALLOW_BASE","","The Lonely Lodge",6,1.00,2
13/11/2019 23:55:08,Selling,"Alder","ITEM_TALLOW_BASE","Fire","Stocker Club",2072,2.00,6
13/11/2019 23:55:08,Selling,"Alder","ITEM_TALLOW_BASE","Fire",":#941e94:! Shabangbang !",4901,2000.00,1
13/11/2019 23:55:08,Selling,"Alder","ITEM_TALLOW_BASE","Fire",":#631063: ! Shoopshoop",2,2000.00,0
13/11/2019 23:55:08,Selling,"Alder","ITEM_TALLOW_BASE","Tiggs","Tigg's Tunnels",14400,100000000.00,1
13/11/2019 23:55:08,Buying,"Alder","ITEM_TALLOW_BASE","Unyka#","",14400,0.60,1
13/11/2019 23:55:09,Selling,"Alder","ITEM_TROPHY_HOPPER","","Pinkish",27,350.00,1
13/11/2019 23:55:09,Selling,"Alder","ITEM_TROPHY_HOPPER","HOO","Abracadabra",136,549.00,3
13/11/2019 23:55:09,Buying,"Alder","ITEM_TROPHY_HOPPER","ADULT","Bangtan Market & Forge",118,300.00,14
13/11/2019 23:55:10,Selling,"Alder","SAND_DEFAULT_BASE_DUGUP","","The Museum of Wandering Glee",100,0.50,0
13/11/2019 23:55:10,Selling,"Alder","SAND_DEFAULT_BASE_DUGUP","BNMSH","Elysian Fields ",57,0.50,23
13/11/2019 23:55:10,Selling,"Alder","SAND_DEFAULT_BASE_DUGUP","Tiggs","Tunnel Stop Shop [Alder]",7464,1.00,18
13/11/2019 23:55:10,Selling,"Alder","SAND_DEFAULT_BASE_DUGUP","PxR","Awesomevilletown",202,1.00,16
13/11/2019 23:55:10,Selling,"Alder","SAND_DEFAULT_BASE_DUGUP","HOO","Stardust",137,1.00,2
13/11/2019 23:55:10,Selling,"Alder","SAND_DEFAULT_BASE_DUGUP","Thunder","Mathark",1,1.00,11
13/11/2019 23:55:10,Selling,"Alder","SAND_DEFAULT_BASE_DUGUP","Fire","Stocker Club",428,2.00,6
13/11/2019 23:55:10,Selling,"Alder","SAND_DEFAULT_BASE_DUGUP","A.I","Lucy's Lane",2329,3.00,2
13/11/2019 23:55:10,Selling,"Alder","SAND_DEFAULT_BASE_DUGUP","Fire",":#941e94:! Shabangbang !",100,22222220.00,1
13/11/2019 23:55:10,Selling,"Alder","SAND_DEFAULT_BASE_DUGUP","A.I","Sempi's Section",28368,100000000.00,0
