13/11/2019 23:53:21,Selling,"Alder","BREW_FAST_MINOR","Squach","Sasquatch Hunt Lobby",1,450.00,20
13/11/2019 23:56:28,Selling,"Alder","ITEM_METAL_GOLDALLOY","Fire",":#941e94:! Shabangbang !",3951,2000.00,1
13/11/2019 23:56:28,Selling,"Alder","ITEM_METAL_GOLDALLOY","Fire","Stocker Club",151,2000.00,6
13/11/2019 23:56:30,Selling,"Alder","ITEM_METAL_TITANIUMALLOY","Fire",":#941e94:! Shabangbang !",3272,2000.00,1
13/11/2019 23:56:30,Selling,"Alder","ITEM_METAL_TITANIUMALLOY","Fire","Stocker Club",94,3000.00,6
13/11/2019 23:56:30,Buying,"Alder","ITEM_METAL_TITANIUMALLOY","EGO",":#strongred:Lakeview Shop",50,10.00,10
13/11/2019 23:56:31,Buying,"Alder","MACHINE_ENGINE_COIN_MACHINE","EGO",":#strongred:Lakeview Shop",13,200.00,10
13/11/2019 23:56:32,Selling,"Alder","SOIL_CLAY_BASE_DUGUP","Tiggs","Tunnel Stop Shop [Alder]",8791,1.00,18
13/11/2019 23:56:32,Selling,"Alder","SOIL_CLAY_BASE_DUGUP","KILLJOY","WICKED 101",1800,1.00,1
13/11/2019 23:56:32,Selling,"Alder","SOIL_CLAY_BASE_DUGUP","PxR","Awesomevilletown",524,1.00,16
13/11/2019 23:56:32,Selling,"Alder","SOIL_CLAY_BASE_DUGUP","Squach","Triple Trouble ",7998,2.00,36
13/11/2019 23:56:32,Selling,"Alder","SOIL_CLAY_BASE_DUGUP","A.I","Lucy's Lane",5318,3.00,2
13/11/2019 23:56:32,Selling,"Alder","SOIL_CLAY_BASE_DUGUP","Fire","Stocker Club",501,3.00,6
13/11/2019 23:56:32,Selling,"Alder","SOIL_CLAY_BASE_DUGUP","Thunder","Mathark",33,5.00,11
13/11/2019 23:56:32,Selling,"Alder","SOIL_CLAY_BASE_DUGUP","Fire",":#941e94:! Shabangbang !",2878,100.00,1
13/11/2019 23:56:33,Buying,"Alder","SOIL_CLAY_BASE_DUGUP","KrK","Tan'ya-ba",65,2.00,2
13/11/2019 23:56:33,Buying,"Alder","SOIL_CLAY_BASE_DUGUP","Tiggs","Tunnel Stop Shop [Alder]",14400,1.00,18
13/11/2019 23:56:33,Buying,"Alder","SOIL_CLAY_BASE_DUGUP","Fire","Fireborne Temple",14400,0.00,0
13/11/2019 23:56:33,Selling,"Alder","MUD_DEFAULT_BASE_DUGUP","Reaper","The  Tower of Power",9177,1.00,10
13/11/2019 23:56:33,Selling,"Alder","MUD_DEFAULT_BASE_DUGUP","Tiggs","Tunnel Stop Shop [Alder]",7206,1.00,18
13/11/2019 23:56:33,Selling,"Alder","MUD_DEFAULT_BASE_DUGUP","","Kyoto Region",2700,1.00,2
13/11/2019 23:56:33,Selling,"Alder","MUD_DEFAULT_BASE_DUGUP","Fire","Stocker Club",1473,3.00,6
13/11/2019 23:56:33,Selling,"Alder","MUD_DEFAULT_BASE_DUGUP","PxR","Awesomevilletown",100,3.00,16
13/11/2019 23:56:33,Selling,"Alder","MUD_DEFAULT_BASE_DUGUP","Thunder","Mathark",9,5.00,11
13/11/2019 23:56:33,Selling,"Alder","MUD_DEFAULT_BASE_DUGUP","Fire",":#941e94:! Shabangbang !",105307,2000.00,1
13/11/2019 23:56:34,Buying,"Alder","MUD_DEFAULT_BASE_DUGUP","Tiggs","Tunnel Stop Shop [Alder]",14400,1.00,18
13/11/2019 23:56:34,Selling,"Alder","ASH_DEFAULT_BASE_DUGUP","Tiggs","Tunnel Stop Shop [Alder]",7200,1.00,18
13/11/2019 23:56:34,Selling,"Alder","ASH_DEFAULT_BASE_DUGUP","Thunder","Mathark",38,1.00,11
13/11/2019 23:56:34,Selling,"Alder","ASH_DEFAULT_BASE_DUGUP","PxR","Awesomevilletown",296,2.00,16
13/11/2019 23:56:34,Selling,"Alder","ASH_DEFAULT_BASE_DUGUP","HOO","Stardust",1458,3.00,2
13/11/2019 23:56:34,Selling,"Alder","ASH_DEFAULT_BASE_DUGUP","A.I","Lucy's Lane",6889,5.00,2
13/11/2019 23:56:34,Selling,"Alder","ASH_DEFAULT_BASE_DUGUP","Fire","Stocker Club",1308,5.00,6
13/11/2019 23:56:34,Selling,"Alder","ASH_DEFAULT_BASE_DUGUP","Fire",":#941e94:! Shabangbang !",54100,2000.00,1
13/11/2019 23:56:35,Buying,"Alder","ASH_DEFAULT_BASE_DUGUP","Tiggs","Tunnel Stop Shop [Alder]",14400,1.00,18
13/11/2019 23:56:36,Selling,"Alder","SPONGE_DEFAULT_BASE_DUGUP","PxR","Awesomevilletown",793,5.00,16
13/11/2019 23:56:37,Selling,"Alder","SOIL_SILTY_COMPACT","Fire",":#941e94:! Shabangbang !",555,2000.00,1
13/11/2019 23:56:38,Selling,"Alder","SOIL_CLAY_COMPACT","Fire",":#941e94:! Shabangbang !",2563,2000.00,1
13/11/2019 23:56:38,Selling,"Alder","WOOD_ANCIENT_REFINED","Thunder","Mathark",3,1.00,11
13/11/2019 23:56:38,Selling,"Alder","WOOD_ANCIENT_REFINED","Reaper","The  Tower of Power",50,5.00,10
13/11/2019 23:56:39,Selling,"Alder","WOOD_TWISTED_REFINED","Thunder","Mathark",116,1.00,11
13/11/2019 23:56:39,Selling,"Alder","WOOD_TWISTED_REFINED","HOO","Stardust",435,3.00,2
13/11/2019 23:56:39,Selling,"Alder","WOOD_TWISTED_REFINED","COOL","Downtown ",42,15.00,0
13/11/2019 23:56:40,Selling,"Alder","WOOD_LUSTROUS_REFINED","MisMon","Tiggerton",49,100.00,1
13/11/2019 23:56:41,Selling,"Alder","ROCK_METAMORPHIC_BASE_DUGUP","Reaper","Lucifers Exchange",300,0.00,3
13/11/2019 23:56:41,Selling,"Alder","ROCK_METAMORPHIC_BASE_DUGUP","Fire",":#black:Development",7800,0.50,21
13/11/2019 23:56:41,Selling,"Alder","ROCK_METAMORPHIC_BASE_DUGUP","BNMSH","Elysian Fields ",2224,0.50,23
13/11/2019 23:56:41,Selling,"Alder","ROCK_METAMORPHIC_BASE_DUGUP","Tiggs","Tunnel Stop Shop [Alder]",12920,1.00,18
13/11/2019 23:56:41,Selling,"Alder","ROCK_METAMORPHIC_BASE_DUGUP","PxR","Awesomevilletown",2825,1.00,16
13/11/2019 23:56:41,Selling,"Alder","ROCK_METAMORPHIC_BASE_DUGUP","HOO","Abracadabra",691,1.00,3
13/11/2019 23:56:41,Selling,"Alder","ROCK_METAMORPHIC_BASE_DUGUP","EGO",":#strongred:Lakeview Shop",4800,2.00,10
13/11/2019 23:56:41,Selling,"Alder","ROCK_METAMORPHIC_BASE_DUGUP","Squach","Triple Trouble ",20968,3.00,36
13/11/2019 23:56:41,Selling,"Alder","ROCK_METAMORPHIC_BASE_DUGUP","","Nutt wett Nation",641,5.00,0
13/11/2019 23:56:41,Selling,"Alder","ROCK_METAMORPHIC_BASE_DUGUP","Fire","Stocker Club",6915,555.00,6
13/11/2019 23:56:41,Selling,"Alder","ROCK_METAMORPHIC_BASE_DUGUP","Fire",":#941e94:! Shabangbang !",5058,1000.00,1
13/11/2019 23:56:42,Buying,"Alder","ROCK_METAMORPHIC_BASE_DUGUP","Tiggs","Tunnel Stop Shop [Alder]",14400,1.00,18
13/11/2019 23:56:42,Buying,"Alder","ROCK_METAMORPHIC_BASE_DUGUP","","Boogies Sell Station",14400,0.05,1
13/11/2019 23:56:42,Buying,"Alder","ROCK_METAMORPHIC_BASE_DUGUP","Fire","Fireborne Temple",14393,0.00,0
13/11/2019 23:56:43,Selling,"Alder","ROCK_IGNEOUS_BASE_DUGUP","Reaper","Lucifers Exchange",91,0.00,3
13/11/2019 23:56:43,Selling,"Alder","ROCK_IGNEOUS_BASE_DUGUP","BNMSH","Elysian Fields ",2450,0.50,23
13/11/2019 23:56:43,Selling,"Alder","ROCK_IGNEOUS_BASE_DUGUP","Fire",":#black:Development",533,0.50,21
13/11/2019 23:56:43,Selling,"Alder","ROCK_IGNEOUS_BASE_DUGUP","Tiggs","Tunnel Stop Shop [Alder]",14400,1.00,18
13/11/2019 23:56:43,Selling,"Alder","ROCK_IGNEOUS_BASE_DUGUP","PxR","Awesomevilletown",6796,1.00,16
13/11/2019 23:56:43,Selling,"Alder","ROCK_IGNEOUS_BASE_DUGUP","HOO","Abracadabra",3701,1.00,3
13/11/2019 23:56:43,Selling,"Alder","ROCK_IGNEOUS_BASE_DUGUP","","Kyoto Region",100,1.00,2
13/11/2019 23:56:43,Selling,"Alder","ROCK_IGNEOUS_BASE_DUGUP","Squach","Triple Trouble ",28000,3.00,36
13/11/2019 23:56:43,Selling,"Alder","ROCK_IGNEOUS_BASE_DUGUP","","Nutt wett Nation",2374,5.00,0
13/11/2019 23:56:43,Selling,"Alder","ROCK_IGNEOUS_BASE_DUGUP","Fire","Stocker Club",7,555.00,6
13/11/2019 23:56:43,Selling,"Alder","ROCK_IGNEOUS_BASE_DUGUP","Fire",":#941e94:! Shabangbang !",39617,2000.00,1
13/11/2019 23:56:43,Buying,"Alder","ROCK_IGNEOUS_BASE_DUGUP","Tiggs","Tunnel Stop Shop [Alder]",14400,1.00,18
13/11/2019 23:56:43,Buying,"Alder","ROCK_IGNEOUS_BASE_DUGUP","","Boogies Sell Station",11800,0.05,1
13/11/2019 23:56:43,Buying,"Alder","ROCK_IGNEOUS_BASE_DUGUP","Fire","Fireborne Temple",14393,0.00,0
13/11/2019 23:56:44,Selling,"Alder","ROCK_SEDIMENTARY_BASE_DUGUP","Reaper","Lucifers Exchange",200,0.00,3
13/11/2019 23:56:44,Selling,"Alder","ROCK_SEDIMENTARY_BASE_DUGUP","BNMSH","Elysian Fields ",1771,0.50,23
13/11/2019 23:56:44,Selling,"Alder","ROCK_SEDIMENTARY_BASE_DUGUP","Fire",":#black:Development",1457,0.50,21
13/11/2019 23:56:44,Selling,"Alder","ROCK_SEDIMENTARY_BASE_DUGUP","Tiggs","Tunnel Stop Shop [Alder]",14400,1.00,18
13/11/2019 23:56:44,Selling,"Alder","ROCK_SEDIMENTARY_BASE_DUGUP","PxR","Awesomevilletown",6193,1.00,16
13/11/2019 23:56:44,Selling,"Alder","ROCK_SEDIMENTARY_BASE_DUGUP","HOO","Abracadabra",3987,1.00,3
13/11/2019 23:56:44,Selling,"Alder","ROCK_SEDIMENTARY_BASE_DUGUP","","Kyoto Region",1100,1.00,2
13/11/2019 23:56:44,Selling,"Alder","ROCK_SEDIMENTARY_BASE_DUGUP","Squach","Triple Trouble ",23488,3.00,36
13/11/2019 23:56:44,Selling,"Alder","ROCK_SEDIMENTARY_BASE_DUGUP","","Nutt wett Nation",2644,5.00,0
13/11/2019 23:56:44,Selling,"Alder","ROCK_SEDIMENTARY_BASE_DUGUP","Fire",":#941e94:! Shabangbang !",3689,1000.00,1
13/11/2019 23:56:44,Selling,"Alder","ROCK_SEDIMENTARY_BASE_DUGUP","A.I","Sempi's Section",58420,100000000.00,0
13/11/2019 23:56:44,Buying,"Alder","ROCK_SEDIMENTARY_BASE_DUGUP","Tiggs","Tunnel Stop Shop [Alder]",14400,1.00,18
13/11/2019 23:56:44,Buying,"Alder","ROCK_SEDIMENTARY_BASE_DUGUP","","Boogies Sell Station",14400,0.05,1
13/11/2019 23:56:44,Buying,"Alder","ROCK_SEDIMENTARY_BASE_DUGUP","Fire","Fireborne Temple",14393,0.00,0
13/11/2019 23:56:45,Selling,"Alder","GRAVEL_DEFAULT_BASE_DUGUP","TJF","TJF FIREBORN BRANCH",5,0.50,2
13/11/2019 23:56:45,Selling,"Alder","GRAVEL_DEFAULT_BASE_DUGUP","Thunder","Mathark",394,1.00,11
13/11/2019 23:56:45,Selling,"Alder","GRAVEL_DEFAULT_BASE_DUGUP","PxR","Awesomevilletown",129,1.00,16
13/11/2019 23:56:45,Selling,"Alder","GRAVEL_DEFAULT_BASE_DUGUP","HOO","Stardust",1700,3.00,2
13/11/2019 23:56:45,Selling,"Alder","GRAVEL_DEFAULT_BASE_DUGUP","Fire","Platinum",12600,10.00,5
13/11/2019 23:56:45,Selling,"Alder","GRAVEL_DEFAULT_BASE_DUGUP","Fire",":#941e94:! Shabangbang !",6526,2000.00,1
13/11/2019 23:56:45,Selling,"Alder","GRAVEL_DEFAULT_BASE_DUGUP","Fire","Stocker Club",11824,5555.00,6
13/11/2019 23:56:46,Buying,"Alder","GRAVEL_DEFAULT_BASE_DUGUP","999","Pont alder",10000,3.00,6
13/11/2019 23:56:46,Buying,"Alder","GRAVEL_DEFAULT_BASE_DUGUP","Tiggs","Tunnel Stop Shop [Alder]",14400,1.00,18
13/11/2019 23:56:46,Selling,"Alder","ROCK_METAMORPHIC_STONES","","The Lonely Lodge",1600,1.00,2
13/11/2019 23:56:46,Selling,"Alder","ROCK_METAMORPHIC_STONES","Thunder","Mathark",196,1.00,11
13/11/2019 23:56:46,Selling,"Alder","ROCK_METAMORPHIC_STONES","Fire",":#black:Development",255315,2.00,21
13/11/2019 23:56:46,Selling,"Alder","ROCK_METAMORPHIC_STONES","HOO","Abracadabra",304,2.00,3
13/11/2019 23:56:46,Selling,"Alder","ROCK_METAMORPHIC_STONES","A.I","Lucy's Lane",12494,3.00,2
13/11/2019 23:56:46,Selling,"Alder","ROCK_METAMORPHIC_STONES","HOO","Orion",8470,3.00,0
13/11/2019 23:56:46,Selling,"Alder","ROCK_METAMORPHIC_STONES","","Nutt wett Nation",2502,5.00,0
13/11/2019 23:56:46,Selling,"Alder","ROCK_METAMORPHIC_STONES","Fire","Stocker Club",7241,555.00,6
13/11/2019 23:56:46,Selling,"Alder","ROCK_METAMORPHIC_STONES","Fire",":#941e94:! Shabangbang !",462871,1000.00,1
13/11/2019 23:56:47,Buying,"Alder","ROCK_METAMORPHIC_STONES","","Boogies Sell Station",14400,0.03,1
13/11/2019 23:56:47,Selling,"Alder","ROCK_IGNEOUS_STONES","MisMon","Tiggerton",16884,1.00,1
13/11/2019 23:56:47,Selling,"Alder","ROCK_IGNEOUS_STONES","Thunder","Mathark",431,1.00,11
13/11/2019 23:56:47,Selling,"Alder","ROCK_IGNEOUS_STONES","Fire",":#black:Development",291773,2.00,21
13/11/2019 23:56:47,Selling,"Alder","ROCK_IGNEOUS_STONES","HOO","Abracadabra",9908,2.00,3
13/11/2019 23:56:47,Selling,"Alder","ROCK_IGNEOUS_STONES","HOO","Orion",14550,3.00,0
13/11/2019 23:56:47,Selling,"Alder","ROCK_IGNEOUS_STONES","A.I","Lucy's Lane",11250,3.00,2
13/11/2019 23:56:47,Selling,"Alder","ROCK_IGNEOUS_STONES","","Nutt wett Nation",4495,5.00,0
13/11/2019 23:56:47,Selling,"Alder","ROCK_IGNEOUS_STONES","Fire",":#941e94:! Shabangbang !",213166,1000.00,1
13/11/2019 23:56:47,Selling,"Alder","ROCK_IGNEOUS_STONES","Fire","Stocker Club",1200,5555.00,6
13/11/2019 23:56:48,Buying,"Alder","ROCK_IGNEOUS_STONES","","Boogies Sell Station",14400,0.03,1
13/11/2019 23:56:49,Selling,"Alder","ROCK_SEDIMENTARY_STONES","Thunder","Mathark",976,1.00,11
13/11/2019 23:56:49,Selling,"Alder","ROCK_SEDIMENTARY_STONES","Fire",":#black:Development",277772,2.00,21
13/11/2019 23:56:49,Selling,"Alder","ROCK_SEDIMENTARY_STONES","HOO","Abracadabra",3084,2.00,3
13/11/2019 23:56:49,Selling,"Alder","ROCK_SEDIMENTARY_STONES","A.I","Lucy's Lane",13840,3.00,2
13/11/2019 23:56:49,Selling,"Alder","ROCK_SEDIMENTARY_STONES","HOO","Bobby Dazzlers Shop",3397,3.00,0
13/11/2019 23:56:49,Selling,"Alder","ROCK_SEDIMENTARY_STONES","HOO","Orion",1976,3.00,0
13/11/2019 23:56:49,Selling,"Alder","ROCK_SEDIMENTARY_STONES","","Nutt wett Nation",4530,5.00,0
13/11/2019 23:56:49,Selling,"Alder","ROCK_SEDIMENTARY_STONES","Tigg's","Nobel's Myth",3600,5.00,2
13/11/2019 23:56:49,Selling,"Alder","ROCK_SEDIMENTARY_STONES","Fire",":#941e94:! Shabangbang !",2400,222.00,1
13/11/2019 23:56:49,Selling,"Alder","ROCK_SEDIMENTARY_STONES","Fire","Stocker Club",11400,555.00,6
13/11/2019 23:56:50,Buying,"Alder","ROCK_SEDIMENTARY_STONES","","Boogies Sell Station",14400,0.03,1
13/11/2019 23:56:50,Selling,"Alder","ROCK_METAMORPHIC_REFINED","Squach","Sioui's Stead",733,0.50,9
13/11/2019 23:56:50,Selling,"Alder","ROCK_METAMORPHIC_REFINED","Squach","SasquatchVille",37631,1.00,32
13/11/2019 23:56:50,Selling,"Alder","ROCK_METAMORPHIC_REFINED","Thunder","Mathark",26393,1.00,11
13/11/2019 23:56:50,Selling,"Alder","ROCK_METAMORPHIC_REFINED","Fire",":#black:Development",169327,3.00,21
13/11/2019 23:56:50,Selling,"Alder","ROCK_METAMORPHIC_REFINED","Fire","Shopping District ",9900,3.00,0
13/11/2019 23:56:50,Selling,"Alder","ROCK_METAMORPHIC_REFINED","HOO","Abracadabra",5900,3.00,3
13/11/2019 23:56:50,Selling,"Alder","ROCK_METAMORPHIC_REFINED","","The Lonely Lodge",250,6.00,2
13/11/2019 23:56:50,Selling,"Alder","ROCK_METAMORPHIC_REFINED","Fire","Stocker Club",2957,555.00,6
13/11/2019 23:56:50,Selling,"Alder","ROCK_METAMORPHIC_REFINED","Fire",":#941e94:! Shabangbang !",32402,1000.00,1
13/11/2019 23:56:50,Selling,"Alder","ROCK_METAMORPHIC_REFINED","-FUN-","",6225,100000000.00,0
13/11/2019 23:56:51,Buying,"Alder","ROCK_METAMORPHIC_REFINED","","Boogies Sell Station",7780,0.20,1
13/11/2019 23:56:51,Selling,"Alder","ROCK_IGNEOUS_REFINED","Squach","Sioui's Stead",84833,1.00,9
13/11/2019 23:56:51,Selling,"Alder","ROCK_IGNEOUS_REFINED","Squach","SasquatchVille",38154,1.00,32
13/11/2019 23:56:51,Selling,"Alder","ROCK_IGNEOUS_REFINED","Thunder","Mathark",5921,1.00,11
13/11/2019 23:56:51,Selling,"Alder","ROCK_IGNEOUS_REFINED","TJF","TJF FIREBORN BRANCH",1110,1.00,2
13/11/2019 23:56:51,Selling,"Alder","ROCK_IGNEOUS_REFINED","Fire",":#black:Development",131668,3.00,21
13/11/2019 23:56:51,Selling,"Alder","ROCK_IGNEOUS_REFINED","HOO","Abracadabra",3453,3.00,3
13/11/2019 23:56:51,Selling,"Alder","ROCK_IGNEOUS_REFINED","HOO","Orion",2123,5.00,0
13/11/2019 23:56:51,Selling,"Alder","ROCK_IGNEOUS_REFINED","","The Lonely Lodge",550,6.00,2
13/11/2019 23:56:51,Selling,"Alder","ROCK_IGNEOUS_REFINED","Fire","Stocker Club",11881,555.00,6
13/11/2019 23:56:51,Selling,"Alder","ROCK_IGNEOUS_REFINED","Fire",":#941e94:! Shabangbang !",22384,1000.00,1
13/11/2019 23:56:52,Selling,"Alder","ROCK_SEDIMENTARY_REFINED","Squach","Sioui's Stead",7250,0.70,9
13/11/2019 23:56:52,Selling,"Alder","ROCK_SEDIMENTARY_REFINED","Squach","SasquatchVille",23916,1.00,32
13/11/2019 23:56:52,Selling,"Alder","ROCK_SEDIMENTARY_REFINED","Thunder","Mathark",16660,1.00,11
13/11/2019 23:56:52,Selling,"Alder","ROCK_SEDIMENTARY_REFINED","Fire",":#black:Development",206018,3.00,21
13/11/2019 23:56:52,Selling,"Alder","ROCK_SEDIMENTARY_REFINED","HOO","Abracadabra",3748,3.00,3
13/11/2019 23:56:52,Selling,"Alder","ROCK_SEDIMENTARY_REFINED","MisMon","Tiggerton",3517,5.00,1
13/11/2019 23:56:52,Selling,"Alder","ROCK_SEDIMENTARY_REFINED","","The Lonely Lodge",450,6.00,2
13/11/2019 23:56:52,Selling,"Alder","ROCK_SEDIMENTARY_REFINED","Fire","Stocker Club",8438,555.00,6
13/11/2019 23:56:52,Selling,"Alder","ROCK_SEDIMENTARY_REFINED","Fire",":#941e94:! Shabangbang !",13004,1000.00,1
13/11/2019 23:56:53,Buying,"Alder","ROCK_SEDIMENTARY_REFINED","","Boogies Sell Station",6730,0.20,1
13/11/2019 23:56:53,Selling,"Alder","SOIL_PEATY_ENRICHED","Fire","Stocker Club",19,100.00,6
13/11/2019 23:56:55,Selling,"Alder","GEM_AMETHYST_COMPACT","Fire","Stocker Club",48,55555.00,6
13/11/2019 23:56:58,Selling,"Alder","GEM_TOPAZ_COMPACT","Fire","Stocker Club",107,5555.00,6
13/11/2019 23:56:59,Selling,"Alder","GEM_RUBY_COMPACT","Fire","Stocker Club",51,55555.00,6
13/11/2019 23:57:01,Selling,"Alder","SPECIAL_RIFT_COMPACT","Fire","Stocker Club",7,55555.00,6
13/11/2019 23:57:03,Selling,"Alder","SPECIAL_RIFT_REFINED","Fire","Stocker Club",201,55555.00,6
13/11/2019 23:57:04,Selling,"Alder","SPECIAL_BLINK_REFINED","Fire","Stocker Club",156,55555.00,6
13/11/2019 23:57:05,Selling,"Alder","SPECIAL_DARKMATTER_REFINED","Fire","Stocker Club",53,55555.00,6
13/11/2019 23:57:06,Selling,"Alder","ICE_GLACIER_BASE_DUGUP","Thunder","Mathark",4,1.00,11
13/11/2019 23:57:06,Selling,"Alder","ICE_GLACIER_BASE_DUGUP","PxR","Awesomevilletown",84,5.00,16
13/11/2019 23:57:06,Selling,"Alder","ICE_GLACIER_BASE_DUGUP","Fire","Stocker Club",1148,555.00,6
13/11/2019 23:57:07,Selling,"Alder","CRYSTAL_GLEAM_DECORATIVE","Fire","Gleam Universe",5135,40.00,50
13/11/2019 23:57:07,Selling,"Alder","CRYSTAL_GLEAM_DECORATIVE","Thunder","Mathark",75,90.00,11
13/11/2019 23:57:07,Selling,"Alder","CRYSTAL_GLEAM_DECORATIVE","Fire",":#941e94:! Shabangbang !",77,22222220.00,1
13/11/2019 23:57:08,Buying,"Alder","CRYSTAL_GLEAM_DECORATIVE","Thunder","Mathark",36,15.00,11
13/11/2019 23:57:09,Selling,"Alder","WARP_CONDUIT_BASE","Thunder","Mathark",46,1.00,11
13/11/2019 23:57:09,Selling,"Alder","WARP_CONDUIT_BASE","","Base Camp",100,2.00,0
13/11/2019 23:57:09,Selling,"Alder","WARP_CONDUIT_BASE","","",51,1100.00,0
13/11/2019 23:57:09,Selling,"Alder","WARP_CONDUIT_BASE","Fire",":#941e94:! Shabangbang !",4494,2000.00,1
13/11/2019 23:57:10,Selling,"Alder","PORTAL_CONDUIT_BASE","Squach","SasquatchVille",100,150.00,32
13/11/2019 23:57:10,Selling,"Alder","PORTAL_CONDUIT_BASE","Fire",":#941e94:! Shabangbang !",207,2500.00,1
